Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET / HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:21.433304' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:21.433304', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /dashboard/login HTTP/1.1" 200 11287
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:21.573931' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:21.573931', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:21.575934' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:21.575934', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /assets/84175ea6/css/style.css?v=1734593457 HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:21.642082' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:21.642082', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /assets/4bd2b700/js/front.js?v=1610394478 HTTP/1.1" 304 0
"GET /assets/4bd2b700/css/front.css?v=1735224638 HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:21.694223' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:21.694223', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:21.696224' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:21.696224', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.015) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
- Broken pipe from ('127.0.0.1', 2495)
- Broken pipe from ('127.0.0.1', 2499)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.013048' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.013048', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"POST /dashboard/login HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.786788' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.786788', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET / HTTP/1.1" 200 48132
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.951894' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.951894', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.956896' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.956896', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.954896' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.954896', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.960898' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.960898', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.964898' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.964898', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:28.968899' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:28.968899', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.015) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /assets/4bd2b700/image/icons/curriculum.png HTTP/1.1" 304 0
(0.141) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:29.134936' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:29.134936', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /assets/4bd2b700/image/icons/resources.png HTTP/1.1" 304 0
"GET /assets/4bd2b700/image/icons/timetable.png HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:29.237960' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:29.237960', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:29.239961' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:29.239961', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /assets/4bd2b700/image/icons/subject-choose.png HTTP/1.1" 304 0
"GET /assets/4bd2b700/js/front.js?v=1610394478 HTTP/1.1" 304 0
"GET /assets/4bd2b700/image/icons/performance.png HTTP/1.1" 304 0
"GET /assets/4bd2b700/image/icons/exams.png HTTP/1.1" 304 0
"GET /assets/4bd2b700/image/icons/attendance.png HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:29.307977' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:29.307977', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:29.309979' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:29.309979', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:29.312979' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:29.312979', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /assets/4bd2b700/image/icons/documents.png HTTP/1.1" 304 0
"GET /assets/4bd2b700/image/icons/26.png HTTP/1.1" 304 0
"GET /assets/4bd2b700/image/icons/messages.png HTTP/1.1" 304 0
"GET /assets/4bd2b700/image/icons/contract.png HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:39.075549' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:39.075549', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /education/curriculum HTTP/1.1" 200 53870
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:40.389015' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:40.389015', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /education/curriculum HTTP/1.1" 200 53870
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:41.281074' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:41.281074', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /education/exam-table HTTP/1.1" 200 42186
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-20 06:32:41.902440' AND "django_session"."session_key" = 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu') LIMIT 21; args=('2025-01-20 06:32:41.902440', 'w17wyw6f64wwyvr6sq9kvm1a663xx6gu'); alias=default
(0.000) SELECT "myapp_customuser"."id", "myapp_customuser"."password", "myapp_customuser"."last_login", "myapp_customuser"."is_superuser", "myapp_customuser"."name", "myapp_customuser"."is_active", "myapp_customuser"."is_staff" FROM "myapp_customuser" WHERE "myapp_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /education/time-table HTTP/1.1" 200 47840
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\PycharmProjects\mirror\myapp\templates with glob **/*.
Watching dir C:\Users\User\PycharmProjects\mirror\.venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\User\PycharmProjects\mirror\templates with glob **/*.
Watching dir C:\Users\User\PycharmProjects\mirror\locale with glob **/*.mo.
Watching dir C:\Users\User\PycharmProjects\mirror\.venv\lib\site-packages\revproxy\locale with glob **/*.mo.
Watching dir C:\Users\User\PycharmProjects\mirror\myapp\locale with glob **/*.mo.
Watching dir C:\Users\User\PycharmProjects\mirror\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\User\PycharmProjects\mirror\.venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737352802.5242066
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737352802.4952035
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737352802.152137
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1737352949.1094055
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737352802.3901453
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737352801.0230405
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1737352802.6683125
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737352802.4311619
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737352802.3372426
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737352798.10995
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737352799.9242954
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737352802.3232322
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737352802.3681405
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737352801.9460216
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1737354455.4096208
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737352800.113366
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\templatetags\__init__.py first seen with mtime 1737354455.4346254
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737352802.7438707
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737352802.6562266
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1642415434.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737352801.025044
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737352798.1199565
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1737352824.1460967
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737352802.6743143
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1737352824.1615999
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737352798.679119
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737352798.1169562
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737352799.1650941
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1737352824.1450944
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737352802.3821437
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1737352824.1140854
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737352799.7351935
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737352802.6703131
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737352799.915293
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737352801.9680293
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737352802.4911916
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737352802.324232
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1642415434.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1737352602.8828752
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737352802.4941924
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737352802.4221568
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737352802.5342124
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\revproxy\response.py first seen with mtime 1737352824.6860373
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737352799.7311895
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737352800.1173604
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737352802.532212
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737352802.5001974
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737352802.3691406
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1642415392.0
